.
├── artifacts
│   ├── after_click_login.png
│   ├── final.html
│   ├── ipot_after_login_mobile.png
│   ├── ipot-desktop-profile
│   │   ├── BrowserMetrics-spare.pma
│   │   ├── component_crx_cache
│   │   │   └── metadata.json
│   │   ├── Default
│   │   │   ├── Account Web Data
│   │   │   ├── Account Web Data-journal
│   │   │   ├── Affiliation Database
│   │   │   ├── Affiliation Database-journal
│   │   │   ├── AutofillStrikeDatabase
│   │   ├── SATU.JK.csv
│   │   ├── SBMA.JK.csv
│   │   ├── SCCO.JK.csv
│   │   ├── SCMA.JK.csv
│   │   ├── SCNP.JK.csv
│   │   ├── SDPC.JK.csv
│   │   ├── SDRA.JK.csv
│   │   ├── SEMA.JK.csv
│   │   ├── SFAN.JK.csv
│   │   ├── SGER.JK.csv
│   │   ├── SGRO.JK.csv
│   │   ├── SHID.JK.csv
│   │   ├── SHIP.JK.csv
│   │   ├── SICO.JK.csv
│   │   ├── SIDO.JK.csv
│   │   ├── SILO.JK.csv
│   │   ├── SIMP.JK.csv
│   │   ├── SINI.JK.csv
│   │   ├── SIPD.JK.csv
│   │   ├── SKBM.JK.csv
│   │   ├── SKLT.JK.csv
│   │   ├── SKRN.JK.csv
│   │   ├── SLIS.JK.csv
│   │   ├── SMAR.JK.csv
│   │   ├── SMBR.JK.csv
│   │   ├── SMDM.JK.csv
│   │   ├── SMDR.JK.csv
│   │   ├── SMGA.JK.csv
│   │   ├── SMGR.JK.csv
│   │   ├── SMIL.JK.csv
│   │   ├── SMKL.JK.csv
│   │   ├── SMKM.JK.csv
│   │   ├── SMLE.JK.csv
│   │   ├── SMMA.JK.csv
│   │   ├── SMMT.JK.csv
│   │   ├── SMRA.JK.csv
│   │   ├── SMSM.JK.csv
│   │   ├── SNLK.JK.csv
│   │   ├── SOCI.JK.csv
│   │   ├── SOHO.JK.csv
│   │   ├── SOLA.JK.csv
│   │   ├── SONA.JK.csv
│   │   ├── SOSS.JK.csv
│   │   ├── SOTS.JK.csv
│   │   ├── SOUL.JK.csv
│   │   ├── SPMA.JK.csv
│   │   ├── SPRE.JK.csv
│   │   ├── SPTO.JK.csv
│   │   ├── SRAJ.JK.csv
│   │   ├── SRSN.JK.csv
│   │   ├── SRTG.JK.csv
│   │   ├── SSIA.JK.csv
│   │   ├── SSMS.JK.csv
│   │   ├── SSTM.JK.csv
│   │   ├── STAA.JK.csv
│   │   ├── STRK.JK.csv
│   │   ├── STTP.JK.csv
│   │   ├── SULI.JK.csv
│   │   ├── SUNI.JK.csv
│   │   ├── SURE.JK.csv
│   │   ├── SURI.JK.csv
│   │   ├── SWID.JK.csv
│   │   ├── TALF.JK.csv
│   │   ├── TAPG.JK.csv
│   │   ├── TAYS.JK.csv
│   │   ├── TBIG.JK.csv
│   │   ├── TBLA.JK.csv
│   │   ├── TBMS.JK.csv
│   │   ├── TCID.JK.csv
│   │   ├── TCPI.JK.csv
│   │   ├── TEBE.JK.csv
│   │   ├── TFAS.JK.csv
│   │   ├── TFCO.JK.csv
│   │   ├── TGKA.JK.csv
│   │   ├── TGUK.JK.csv
│   │   ├── TIFA.JK.csv
│   │   ├── TINS.JK.csv
│   │   ├── TIRA.JK.csv
│   │   ├── TKIM.JK.csv
│   │   ├── TLDN.JK.csv
│   │   ├── TMAS.JK.csv
│   │   ├── TMPO.JK.csv
│   │   ├── TNCA.JK.csv
│   │   ├── TOBA.JK.csv
│   │   ├── TOOL.JK.csv
│   │   ├── TOSK.JK.csv
│   │   ├── TOTL.JK.csv
│   │   ├── TOTO.JK.csv
│   │   ├── TOWR.JK.csv
│   │   ├── TPIA.JK.csv
│   │   ├── TPMA.JK.csv
│   │   ├── TRGU.JK.csv
│   │   ├── TRIM.JK.csv
│   │   ├── TRIN.JK.csv
│   │   ├── TRIS.JK.csv
│   │   ├── TRJA.JK.csv
│   │   ├── TRON.JK.csv
│   │   ├── TRST.JK.csv
│   │   ├── TRUK.JK.csv
│   │   ├── TRUS.JK.csv
│   │   ├── TSPC.JK.csv
│   │   ├── TUGU.JK.csv
│   │   ├── TYRE.JK.csv
│   │   ├── UANG.JK.csv
│   │   ├── UCID.JK.csv
│   │   ├── UDNG.JK.csv
│   │   ├── UFOE.JK.csv
│   │   ├── ULTJ.JK.csv
│   │   ├── UNIC.JK.csv
│   │   ├── UNIQ.JK.csv
│   │   ├── UNSP.JK.csv
│   │   ├── UNTD.JK.csv
│   │   ├── UNVR.JK.csv
│   │   ├── URBN.JK.csv
│   │   ├── UVCR.JK.csv
│   │   ├── VAST.JK.csv
│   │   ├── VERN.JK.csv
│   │   ├── VICI.JK.csv
│   │   ├── VICO.JK.csv
│   │   ├── VINS.JK.csv
│   │   ├── VISI.JK.csv
│   │   ├── VKTR.JK.csv
│   │   ├── VOKS.JK.csv
│   │   ├── VRNA.JK.csv
│   │   ├── VTNY.JK.csv
│   │   ├── WAPO.JK.csv
│   │   ├── WEGE.JK.csv
│   │   ├── WEHA.JK.csv
│   │   ├── WGSH.JK.csv
│   │   ├── WIFI.JK.csv
│   │   ├── WIIM.JK.csv
│   │   ├── WINE.JK.csv
│   │   ├── WINS.JK.csv
│   │   ├── WIRG.JK.csv
│   │   ├── WOMF.JK.csv
│   │   ├── WOOD.JK.csv
│   │   ├── WOWS.JK.csv
│   │   ├── WTON.JK.csv
│   │   ├── YOII.JK.csv
│   │   ├── YPAS.JK.csv
│   │   ├── YUPI.JK.csv
│   │   ├── ZBRA.JK.csv
│   │   ├── ZONE.JK.csv
│   │   └── ZYRX.JK.csv
│   ├── cache_daily
│   │   ├── AADI.JK.csv
│   │   ├── AALI.JK.csv
│   │   ├── ABBA.JK.csv
│   │   ├── ABDA.JK.csv
│   │   ├── ABMM.JK.csv
│   │   ├── ACES.JK.csv
│   │   ├── ACRO.JK.csv
│   │   ├── ACST.JK.csv
│   │   ├── ADCP.JK.csv
│   │   ├── ADES.JK.csv
│   │   ├── ADHI.JK.csv
│   │   ├── ADMF.JK.csv
│   │   ├── ADMG.JK.csv
│   │   ├── ADMR.JK.csv
│   │   ├── ADRO.JK.csv
│   │   ├── AEGS.JK.csv
│   │   ├── AGAR.JK.csv
│   │   ├── AGII.JK.csv
│   │   ├── AGRO.JK.csv
│   │   ├── AGRS.JK.csv
│   │   ├── AHAP.JK.csv
│   │   ├── AIMS.JK.csv
│   │   ├── AISA.JK.csv
│   │   ├── AKKU.JK.csv
│   │   ├── AKPI.JK.csv
│   │   ├── AKRA.JK.csv
│   │   ├── AKSI.JK.csv
│   │   ├── ALDO.JK.csv
│   │   ├── ALII.JK.csv
│   │   ├── ALKA.JK.csv
│   │   ├── ALMI.JK.csv
│   │   ├── ALTO.JK.csv
│   │   ├── AMAG.JK.csv
│   │   ├── AMAN.JK.csv
│   │   ├── AMAR.JK.csv
│   │   ├── AMFG.JK.csv
│   │   ├── AMIN.JK.csv
│   │   ├── AMMN.JK.csv
│   │   ├── AMMS.JK.csv
│   │   ├── AMOR.JK.csv
│   │   ├── AMRT.JK.csv
│   │   ├── ANDI.JK.csv
│   │   ├── ANJT.JK.csv
│   │   ├── ANTM.JK.csv
│   │   ├── APEX.JK.csv
│   │   ├── APIC.JK.csv
│   │   ├── APII.JK.csv
│   │   ├── APLI.JK.csv
│   │   ├── APLN.JK.csv
│   │   ├── ARCI.JK.csv
│   │   ├── AREA.JK.csv
│   │   ├── ARGO.JK.csv
│   │   ├── ARII.JK.csv
│   │   ├── ARKA.JK.csv
│   │   ├── ARKO.JK.csv
│   │   ├── ARMY.JK.csv
│   │   ├── ARNA.JK.csv
│   │   ├── ARTA.JK.csv
│   │   ├── ARTI.JK.csv
│   │   ├── ARTO.JK.csv
│   │   ├── ASBI.JK.csv
│   │   ├── ASDM.JK.csv
│   │   ├── ASGR.JK.csv
│   │   ├── ASHA.JK.csv
│   │   ├── ASII.JK.csv
│   │   ├── ASJT.JK.csv
│   │   ├── ASLC.JK.csv
│   │   ├── ASLI.JK.csv
│   │   ├── ASMI.JK.csv
│   │   ├── ASPI.JK.csv
│   │   ├── ASPR.JK.csv
│   │   ├── ASRI.JK.csv
│   │   ├── ASRM.JK.csv
│   │   ├── ASSA.JK.csv
│   │   ├── ATAP.JK.csv
│   │   ├── ATIC.JK.csv
│   │   ├── ATLA.JK.csv
│   │   ├── AUTO.JK.csv
│   │   ├── AVIA.JK.csv
│   │   ├── AWAN.JK.csv
│   │   ├── AXIO.JK.csv
│   │   ├── AYAM.JK.csv
│   │   ├── AYLS.JK.csv
│   │   ├── BABP.JK.csv
│   │   ├── BABY.JK.csv
│   │   ├── BACA.JK.csv
│   │   ├── BAIK.JK.csv
│   │   ├── BAJA.JK.csv
│   │   ├── BALI.JK.csv
│   │   ├── BANK.JK.csv
│   │   ├── BAPA.JK.csv
│   │   ├── BAPI.JK.csv
│   │   ├── BATA.JK.csv
│   │   ├── BATR.JK.csv
│   │   ├── BAUT.JK.csv
│   │   ├── BAYU.JK.csv
│   │   ├── BBCA.JK.csv
│   │   ├── BBHI.JK.csv
│   │   ├── BBKP.JK.csv
│   │   ├── BBLD.JK.csv
│   │   ├── BBMD.JK.csv
│   │   ├── BBNI.JK.csv
│   │   ├── BBRI.JK.csv
│   │   ├── BBRM.JK.csv
│   │   ├── BBSI.JK.csv
│   │   ├── BBSS.JK.csv
│   │   ├── BBTN.JK.csv
│   │   ├── BBYB.JK.csv
│   │   ├── BCAP.JK.csv
│   │   ├── BCIC.JK.csv
│   │   ├── BCIP.JK.csv
│   │   ├── BDKR.JK.csv
│   │   ├── BDMN.JK.csv
│   │   ├── BEBS.JK.csv
│   │   ├── BEEF.JK.csv
│   │   ├── BEER.JK.csv
│   │   ├── BEKS.JK.csv
│   │   ├── BELI.JK.csv
│   │   ├── BELL.JK.csv
│   │   ├── BESS.JK.csv
│   │   ├── BEST.JK.csv
│   │   ├── BFIN.JK.csv
│   │   ├── BGTG.JK.csv
│   │   ├── BHAT.JK.csv
│   │   ├── BHIT.JK.csv
│   │   ├── BIKA.JK.csv
│   │   ├── BIKE.JK.csv
│   │   ├── BIMA.JK.csv
│   │   ├── BINA.JK.csv
│   │   ├── BINO.JK.csv
│   │   ├── BIPI.JK.csv
│   │   ├── BIPP.JK.csv
│   │   ├── BIRD.JK.csv
│   │   ├── BISI.JK.csv
│   │   ├── BJBR.JK.csv
│   │   ├── BJTM.JK.csv
│   │   ├── BKDP.JK.csv
│   │   ├── BKSL.JK.csv
│   │   ├── BKSW.JK.csv
│   │   ├── BLES.JK.csv
│   │   ├── BLOG.JK.csv
│   │   ├── BLTA.JK.csv
│   │   ├── BLTZ.JK.csv
│   │   ├── BLUE.JK.csv
│   │   ├── BMAS.JK.csv
│   │   ├── BMBL.JK.csv
│   │   ├── BMHS.JK.csv
│   │   ├── BMRI.JK.csv
│   │   ├── BMSR.JK.csv
│   │   ├── BMTR.JK.csv
│   │   ├── BNBA.JK.csv
│   │   ├── BNBR.JK.csv
│   │   ├── BNGA.JK.csv
│   │   ├── BNII.JK.csv
│   │   ├── BNLI.JK.csv
│   │   ├── BOAT.JK.csv
│   │   ├── BOBA.JK.csv
│   │   ├── BOGA.JK.csv
│   │   ├── BOLA.JK.csv
│   │   ├── BOLT.JK.csv
│   │   ├── BOSS.JK.csv
│   │   ├── BPFI.JK.csv
│   │   ├── BPII.JK.csv
│   │   ├── BPTR.JK.csv
│   │   ├── BRAM.JK.csv
│   │   ├── BREN.JK.csv
│   │   ├── BRIS.JK.csv
│   │   ├── BRMS.JK.csv
│   │   ├── BRNA.JK.csv
│   │   ├── BRPT.JK.csv
│   │   ├── BRRC.JK.csv
│   │   ├── BSBK.JK.csv
│   │   ├── BSDE.JK.csv
│   │   ├── BSIM.JK.csv
│   │   ├── BSML.JK.csv
│   │   ├── BSSR.JK.csv
│   │   ├── BSWD.JK.csv
│   │   ├── BTEK.JK.csv
│   │   ├── BTEL.JK.csv
│   │   ├── BTON.JK.csv
│   │   ├── BTPN.JK.csv
│   │   ├── BTPS.JK.csv
│   │   ├── BUAH.JK.csv
│   │   ├── BUDI.JK.csv
│   │   ├── BUKA.JK.csv
│   │   ├── BUKK.JK.csv
│   │   ├── BULL.JK.csv
│   │   ├── BUMI.JK.csv
│   │   ├── BUVA.JK.csv
│   │   ├── BVIC.JK.csv
│   │   ├── BWPT.JK.csv
│   │   ├── BYAN.JK.csv
│   │   ├── CAKK.JK.csv
│   │   ├── CAMP.JK.csv
│   │   ├── CANI.JK.csv
│   │   ├── CARE.JK.csv
│   │   ├── CARS.JK.csv
│   │   ├── CASA.JK.csv
│   │   ├── CASH.JK.csv
│   │   ├── CASS.JK.csv
│   │   ├── CBDK.JK.csv
│   │   ├── CBMF.JK.csv
│   │   ├── CBPE.JK.csv
│   │   ├── CBRE.JK.csv
│   │   ├── CBUT.JK.csv
│   │   ├── CCSI.JK.csv
│   │   ├── CDIA.JK.csv
│   │   ├── CEKA.JK.csv
│   │   ├── CENT.JK.csv
│   │   ├── CFIN.JK.csv
│   │   ├── CGAS.JK.csv
│   │   ├── CHEK.JK.csv
│   │   ├── CHEM.JK.csv
│   │   ├── CHIP.JK.csv
│   │   ├── CINT.JK.csv
│   │   ├── CITA.JK.csv
│   │   ├── CITY.JK.csv
│   │   ├── CLAY.JK.csv
│   │   ├── CLEO.JK.csv
│   │   ├── CLPI.JK.csv
│   │   ├── CMNP.JK.csv
│   │   ├── CMNT.JK.csv
│   │   ├── CMPP.JK.csv
│   │   ├── CMRY.JK.csv
│   │   ├── CNKO.JK.csv
│   │   ├── CNMA.JK.csv
│   │   ├── CNTX.JK.csv
│   │   ├── COAL.JK.csv
│   │   ├── COCO.JK.csv
│   │   ├── COIN.JK.csv
│   │   ├── COWL.JK.csv
│   │   ├── CPIN.JK.csv
│   │   ├── CPRI.JK.csv
│   │   ├── CPRO.JK.csv
│   │   ├── CRAB.JK.csv
│   │   ├── CRSN.JK.csv
│   │   ├── CSAP.JK.csv
│   │   ├── CSIS.JK.csv
│   │   ├── CSMI.JK.csv
│   │   ├── CSRA.JK.csv
│   │   ├── CTBN.JK.csv
│   │   ├── CTRA.JK.csv
│   │   ├── CTTH.JK.csv
│   │   ├── CUAN.JK.csv
│   │   ├── CYBR.JK.csv
│   │   ├── DAAZ.JK.csv
│   │   ├── DADA.JK.csv
│   │   ├── DART.JK.csv
│   │   ├── DATA.JK.csv
│   │   ├── DAYA.JK.csv
│   │   ├── DCII.JK.csv
│   │   ├── DEAL.JK.csv
│   │   ├── DEFI.JK.csv
│   │   ├── DEPO.JK.csv
│   │   ├── DEWA.JK.csv
│   │   ├── DEWI.JK.csv
│   │   ├── DFAM.JK.csv
│   │   ├── DGIK.JK.csv
│   │   ├── DGNS.JK.csv
│   │   ├── DGWG.JK.csv
│   │   ├── DIGI.JK.csv
│   │   ├── DILD.JK.csv
│   │   ├── DIVA.JK.csv
│   │   ├── DKFT.JK.csv
